Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Deborah Robitaille' , 1 , '1971-12-11' , '1992-3-30' , 'Deployed' , '9647307152' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Andy Collins' , 6 , '2000-2-17' , '2019-8-10' , 'Deployed' , '8776571162' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gertrude Williams' , 6 , '1994-11-1' , '2014-1-4' , 'Deployed' , '2563863396' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Brandy Stewart' , 6 , '1994-4-25' , '2016-10-26' , 'Deployed' , '6935026237' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joseph Kline' , 6 , '1997-3-1' , '2016-4-14' , 'Deployed' , '6026614336' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Daniel Espinoza' , 2 , '1973-6-21' , '1992-3-26' , 'Deployed' , '7342361958' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Oliver Albero' , 3 , '1978-6-22' , '1997-7-28' , 'Deployed' , '3518062293' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Paula Mcqueen' , 4 , '1980-11-24' , '2001-8-3' , 'Deployed' , '6858972377' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tom Burger' , 5 , '1990-4-7' , '2009-10-10' , 'Deployed' , '3907290180' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Natalie Stephens' , 6 , '1998-3-31' , '2017-3-12' , 'Deployed' , '9678027494' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Steven Okura' , 6 , '1996-12-3' , '2016-8-20' , 'Deployed' , '5678012690' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Donald Wilson' , 6 , '2000-10-15' , '2021-4-10' , 'Deployed' , '6283870882' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Megan Deblauw' , 6 , '1995-1-16' , '2016-11-6' , 'Deployed' , '8596266122' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Freeman Lofton' , 6 , '1995-6-11' , '2017-12-13' , 'Deployed' , '7298595967' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Curtis Davie' , 6 , '1995-6-5' , '2014-4-18' , 'Deployed' , '6973438055' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Larry Guidry' , 6 , '1995-10-17' , '2017-6-26' , 'Deployed' , '1571170461' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dan Minnick' , 6 , '1996-12-21' , '2015-5-19' , 'Deployed' , '2620045739' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Travis Karr' , 6 , '1996-11-30' , '2018-10-27' , 'Deployed' , '1433415944' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Paul Schmidt' , 6 , '1994-10-10' , '2015-9-6' , 'Deployed' , '4109729172' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jenny Knight' , 6 , '2000-3-7' , '2019-11-16' , 'Deployed' , '3083772559' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Douglas Kelly' , 6 , '1994-10-30' , '2014-2-5' , 'Deployed' , '6494456038' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Leonard Rosado' , 5 , '1986-7-7' , '2005-12-11' , 'Deployed' , '3120030294' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Randy Gray' , 6 , '1997-6-12' , '2016-3-3' , 'Deployed' , '7697601141' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jerry Ringo' , 6 , '1998-11-4' , '2017-10-23' , 'Deployed' , '7301655363' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Steven Crow' , 6 , '1997-8-6' , '2017-1-27' , 'Deployed' , '5138085564' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joe Heavrin' , 6 , '1994-7-21' , '2015-11-3' , 'Deployed' , '8963620443' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Linwood Jones' , 6 , '2000-12-29' , '2019-9-5' , 'Deployed' , '3414587490' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Issac Beck' , 6 , '1994-3-11' , '2016-8-9' , 'Deployed' , '3948584724' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Robert Ivey' , 6 , '1994-2-1' , '2015-5-4' , 'Deployed' , '6575309112' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mary Davis' , 6 , '1996-3-14' , '2018-7-9' , 'Deployed' , '5198773420' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mary Phillies' , 6 , '1995-1-11' , '2016-12-21' , 'Deployed' , '4271774203' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dorothy Holtz' , 6 , '2000-2-5' , '2021-8-14' , 'Deployed' , '5276752299' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eva Bolden' , 6 , '1995-4-25' , '2014-1-23' , 'Deployed' , '8611680178' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jeanne Rader' , 6 , '1994-12-2' , '2013-8-19' , 'Deployed' , '2025866734' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Charmaine Petri' , 5 , '1987-9-8' , '2008-1-26' , 'Deployed' , '3026316197' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Patricia Patel' , 6 , '1997-6-14' , '2016-10-13' , 'Deployed' , '2014044808' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sara Milne' , 6 , '1999-10-30' , '2021-10-16' , 'Deployed' , '6389524201' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sam Lipscomb' , 6 , '1994-10-31' , '2016-6-10' , 'Deployed' , '7755256997' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Craig Shepard' , 6 , '1997-1-7' , '2017-9-1' , 'Deployed' , '6068365149' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mary Goins' , 6 , '1994-9-17' , '2016-7-18' , 'Deployed' , '5305540315' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Brian White' , 6 , '1997-8-14' , '2019-8-9' , 'Deployed' , '9111207868' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kimberly Patrick' , 6 , '2000-2-17' , '2022-11-4' , 'Deployed' , '4745032593' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Elaine Smith' , 6 , '1998-2-14' , '2020-8-5' , 'Deployed' , '5201614598' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lynn Davis' , 6 , '1995-6-11' , '2017-8-1' , 'Deployed' , '5223399856' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Billy Thomas' , 6 , '1994-2-11' , '2014-10-31' , 'Deployed' , '7254315213' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Edward Johnson' , 6 , '2000-3-12' , '2022-7-4' , 'Deployed' , '8693047928' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kenneth Hall' , 6 , '2000-4-3' , '2022-9-20' , 'Deployed' , '5234543703' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Alma Webb' , 4 , '1984-12-10' , '2006-7-29' , 'Deployed' , '6187639671' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michele Davis' , 5 , '1988-5-15' , '2007-4-7' , 'Deployed' , '5025968251' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lester Smith' , 6 , '1996-4-23' , '2018-7-9' , 'Deployed' , '2864033814' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Steven Lawrence' , 6 , '1995-8-17' , '2014-10-22' , 'Deployed' , '5565775961' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lashanda Snell' , 6 , '1994-9-24' , '2016-10-14' , 'Deployed' , '9225250598' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Willard Morton' , 6 , '1995-3-28' , '2014-1-24' , 'Deployed' , '1269790996' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Brown' , 6 , '1999-8-25' , '2020-7-10' , 'Deployed' , '7075805526' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Richard Douglas' , 6 , '1996-5-26' , '2015-9-22' , 'Deployed' , '7713382729' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Carmen Ferguson' , 6 , '2000-6-6' , '2022-9-18' , 'Deployed' , '8372585708' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Bradley Knows' , 6 , '1996-4-12' , '2016-4-28' , 'Deployed' , '2446151914' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jennifer Chiarini' , 6 , '1998-6-12' , '2017-3-12' , 'Deployed' , '8300629965' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jeanette Smuin' , 6 , '2000-11-1' , '2019-4-5' , 'Deployed' , '5082005221' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Loretta King' , 6 , '1994-6-2' , '2016-3-15' , 'Deployed' , '3163588933' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jose Lambert' , 6 , '1996-8-11' , '2018-6-2' , 'Deployed' , '6604411166' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Barbara Keefe' , 5 , '1989-4-28' , '2009-3-9' , 'Deployed' , '8647686841' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Shirley Chilton' , 6 , '1997-8-2' , '2017-3-3' , 'Deployed' , '3525521720' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jimmy Mohead' , 6 , '1998-12-4' , '2020-7-5' , 'Deployed' , '2296632048' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('James Reiner' , 6 , '1996-1-21' , '2017-1-27' , 'Deployed' , '4477767176' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dina Burkhart' , 6 , '2000-2-24' , '2019-8-4' , 'Deployed' , '8559607598' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lauren Perreault' , 6 , '1995-12-23' , '2017-1-9' , 'Deployed' , '4794100419' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Stephen Dent' , 6 , '1994-9-2' , '2013-3-29' , 'Deployed' , '6144893848' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ronald Shepherd' , 6 , '1998-8-25' , '2019-10-4' , 'Deployed' , '6984743484' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Magaly Burnham' , 6 , '1994-1-18' , '2013-4-5' , 'Deployed' , '3549460025' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Betty Foreman' , 6 , '1996-1-2' , '2017-8-14' , 'Deployed' , '8366963465' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Cox' , 6 , '1997-11-6' , '2019-11-22' , 'Deployed' , '2608529084' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mary Maffit' , 6 , '1998-5-21' , '2019-3-7' , 'Deployed' , '4158765205' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jeff Oconnor' , 6 , '1995-11-5' , '2017-12-21' , 'Deployed' , '1737067759' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tara Martinez' , 5 , '1985-7-21' , '2006-1-19' , 'Deployed' , '8692170665' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kevin Hinerman' , 6 , '1997-1-13' , '2018-1-6' , 'Deployed' , '8213459196' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tabitha Reyes' , 6 , '1997-3-5' , '2019-6-11' , 'Deployed' , '3366446565' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Fred Root' , 6 , '1994-9-6' , '2015-4-5' , 'Deployed' , '5100858718' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jessica Beane' , 6 , '1997-6-11' , '2016-12-5' , 'Deployed' , '4796172509' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Susan Sakai' , 6 , '1995-11-23' , '2016-5-13' , 'Deployed' , '6961189691' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Carol Miller' , 6 , '1999-5-15' , '2021-6-22' , 'Deployed' , '2692171385' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('David Lorts' , 6 , '1995-4-9' , '2017-10-29' , 'Deployed' , '5074546604' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jason King' , 6 , '1996-7-7' , '2016-7-5' , 'Deployed' , '4405931982' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jayne Thomas' , 6 , '1995-12-23' , '2016-3-24' , 'Deployed' , '5819259759' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mildred George' , 6 , '1995-3-12' , '2015-5-24' , 'Deployed' , '6066125412' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Matthew Cole' , 6 , '1998-10-5' , '2019-8-5' , 'Deployed' , '6676665094' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jeanne Hartzell' , 6 , '2000-12-21' , '2019-5-4' , 'Deployed' , '4594145083' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('James Mangan' , 4 , '1980-3-30' , '2002-10-30' , 'Deployed' , '5988407246' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kimberly Lewandowski' , 5 , '1989-9-16' , '2011-9-23' , 'Deployed' , '2406160256' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gertrude Roney' , 6 , '2000-10-2' , '2019-7-12' , 'Deployed' , '3183254369' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Beth Coen' , 6 , '1995-7-23' , '2017-4-30' , 'Deployed' , '7427579923' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Kelley' , 6 , '2000-11-25' , '2021-10-15' , 'Deployed' , '4743166322' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Rowena Ryder' , 6 , '1996-7-22' , '2017-4-27' , 'Deployed' , '9962529401' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Blanca Rasmussen' , 6 , '1995-1-14' , '2017-7-29' , 'Deployed' , '4663800759' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Beatrice Cardenas' , 6 , '2000-10-31' , '2022-9-1' , 'Deployed' , '7339459544' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Thomas Haley' , 6 , '1995-2-27' , '2015-11-24' , 'Deployed' , '4867387445' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Delong' , 6 , '1998-8-16' , '2017-8-18' , 'Deployed' , '8866457579' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lillie Solorio' , 6 , '1997-12-16' , '2017-8-27' , 'Deployed' , '8653395774' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Glenda Morgan' , 6 , '1994-11-9' , '2013-5-17' , 'Deployed' , '3268683719' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Richard Luc' , 6 , '1995-8-1' , '2014-7-7' , 'Deployed' , '1193422568' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Allen Strain' , 6 , '1996-10-9' , '2015-4-9' , 'Deployed' , '5309050452' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ricky Moores' , 5 , '1990-1-19' , '2010-3-28' , 'Deployed' , '1513804204' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Rebecca Stoltzfus' , 6 , '1998-7-2' , '2020-11-10' , 'Deployed' , '3372039739' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('James Stevens' , 6 , '1995-3-19' , '2014-8-7' , 'Deployed' , '3343231906' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Maria Simmons' , 6 , '1996-9-27' , '2017-7-6' , 'Deployed' , '4923002567' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tamara Singleton' , 6 , '2000-7-16' , '2021-6-13' , 'Deployed' , '3650006155' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('James Rivera' , 6 , '2000-5-5' , '2020-8-2' , 'Deployed' , '5763898378' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Johnny Davis' , 6 , '1998-4-30' , '2019-6-25' , 'Deployed' , '8339789731' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marc Purcell' , 6 , '1999-8-1' , '2019-6-28' , 'Deployed' , '3220624346' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Nancy Colvin' , 6 , '1996-9-21' , '2016-6-17' , 'Deployed' , '1542785159' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lindsay Haas' , 6 , '1996-11-12' , '2015-7-13' , 'Deployed' , '6097042400' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Miranda Mazzaferro' , 6 , '1996-2-16' , '2018-6-4' , 'Deployed' , '5696230844' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mary Wilson' , 6 , '1997-7-22' , '2016-7-17' , 'Deployed' , '3089675314' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joyce Fiecke' , 6 , '2000-11-9' , '2022-5-21' , 'Deployed' , '8395884245' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Denise Parada' , 5 , '1990-8-19' , '2009-8-31' , 'Deployed' , '1070792374' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Clare Mcintire' , 6 , '1997-3-27' , '2016-6-4' , 'Deployed' , '4369911884' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Brian Cuevas' , 6 , '1998-11-9' , '2017-9-8' , 'Deployed' , '9909677261' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Louise Seger' , 6 , '1999-10-9' , '2020-5-6' , 'Deployed' , '5124110762' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Constance Henry' , 6 , '1998-2-8' , '2020-6-21' , 'Deployed' , '3580764961' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marvin Baklund' , 6 , '1998-9-12' , '2017-11-23' , 'Deployed' , '3633237265' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tara Greco' , 6 , '1997-4-19' , '2018-8-28' , 'Deployed' , '5161276267' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Phillip Gill' , 6 , '2000-2-29' , '2019-7-30' , 'Deployed' , '1565842378' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Roy Woodley' , 6 , '1997-5-7' , '2019-7-15' , 'Deployed' , '4515499195' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Elwood Warwick' , 6 , '1999-3-11' , '2019-4-5' , 'Deployed' , '4118501125' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eduardo Kimrey' , 6 , '1995-12-19' , '2015-9-16' , 'Deployed' , '2248821871' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Zachary Manning' , 6 , '1999-5-18' , '2021-10-17' , 'Deployed' , '3738359388' , 'O-' , 'Kashmir');
